 ,Label,Area,Mean,X,Y
127,DSC_0264.JPG,0,178,1815.500,2127.500
128,DSC_0264.JPG,0,196,1883.500,2043.500
129,DSC_0264.JPG,0,201,1967.500,2011.500
130,DSC_0264.JPG,0,198,2011.500,2115.500
131,DSC_0264.JPG,0,194,1519.500,2363.500
132,DSC_0264.JPG,0,204,1599.500,2391.500
133,DSC_0264.JPG,0,191,1595.500,2311.500
134,DSC_0264.JPG,0,167,1631.500,2487.500
135,DSC_0264.JPG,0,174,1559.500,2455.500
136,DSC_0264.JPG,0,203,1699.500,2395.500
137,DSC_0264.JPG,0,177,2143.500,2403.500
138,DSC_0264.JPG,0,191,2223.500,2343.500
139,DSC_0264.JPG,0,200,2279.500,2427.500
140,DSC_0264.JPG,0,169,2263.500,2515.500
141,DSC_0264.JPG,0,198,2223.500,2415.500
142,DSC_0264.JPG,0,177,2431.500,2099.500
143,DSC_0264.JPG,0,170,2483.500,2031.500
144,DSC_0264.JPG,0,190,2511.500,2103.500
145,DSC_0264.JPG,0,175,2571.500,2195.500
146,DSC_0264.JPG,0,188,2595.500,2111.500
147,DSC_0264.JPG,0,168,2643.500,2071.500
148,DSC_0264.JPG,0,186,2835.500,2311.500
149,DSC_0264.JPG,0,194,2823.500,2387.500
150,DSC_0264.JPG,0,166,2827.500,2503.500
151,DSC_0264.JPG,0,185,2771.500,2419.500
152,DSC_0264.JPG,0,183,2931.500,2415.500
153,DSC_0264.JPG,0,167,3179.500,2027.500
154,DSC_0264.JPG,0,176,3159.500,2127.500
155,DSC_0264.JPG,0,150,3159.500,2199.500
156,DSC_0264.JPG,0,136,3087.500,2119.500
157,DSC_0264.JPG,0,175,3251.500,2091.500
158,DSC_0264.JPG,0,182,3051.500,2611.500
159,DSC_0264.JPG,0,213,3127.500,2723.500
160,DSC_0264.JPG,0,207,3211.500,2807.500
161,DSC_0264.JPG,0,210,3191.500,2671.500
162,DSC_0264.JPG,0,187,3063.500,2779.500
163,DSC_0264.JPG,0,199,2947.500,2923.500
164,DSC_0264.JPG,0,208,2851.500,2995.500
165,DSC_0264.JPG,0,199,2723.500,3063.500
166,DSC_0264.JPG,0,180,2747.500,2979.500
167,DSC_0264.JPG,0,207,2827.500,3099.500
168,DSC_0264.JPG,0,195,2979.500,3043.500
169,DSC_0264.JPG,0,207,2879.500,2975.500
170,DSC_0264.JPG,0,162,2823.500,2911.500
171,DSC_0264.JPG,0,72,2655.500,2911.500
172,DSC_0264.JPG,0,101,2547.500,2835.500
173,DSC_0264.JPG,0,139,2475.500,2747.500
174,DSC_0264.JPG,0,159,2491.500,2671.500
175,DSC_0264.JPG,0,146,2643.500,2675.500
176,DSC_0264.JPG,0,94,2715.500,2787.500
177,DSC_0264.JPG,0,111,2643.500,2767.500
178,DSC_0264.JPG,0,165,2235.500,2879.500
179,DSC_0264.JPG,0,168,2203.500,2987.500
180,DSC_0264.JPG,0,169,2227.500,3135.500
181,DSC_0264.JPG,0,193,2299.500,3003.500
182,DSC_0264.JPG,0,156,2183.500,3079.500
183,DSC_0264.JPG,0,168,2471.500,3323.500
184,DSC_0264.JPG,0,164,2555.500,3359.500
185,DSC_0264.JPG,0,156,2639.500,3375.500
186,DSC_0264.JPG,0,173,2583.500,3271.500
187,DSC_0264.JPG,0,139,2543.500,3431.500
188,DSC_0264.JPG,0,175,1895.500,2623.500
189,DSC_0264.JPG,0,199,1911.500,2747.500
190,DSC_0264.JPG,0,191,1955.500,2835.500
191,DSC_0264.JPG,0,191,1991.500,2703.500
192,DSC_0264.JPG,0,161,1827.500,2727.500
193,DSC_0264.JPG,0,111,1535.500,2883.500
194,DSC_0264.JPG,0,188,1607.500,3007.500
195,DSC_0264.JPG,0,192,1675.500,3115.500
196,DSC_0264.JPG,0,172,1703.500,2963.500
197,DSC_0264.JPG,0,174,1527.500,3059.500
198,DSC_0264.JPG,0,120,2003.500,3235.500
199,DSC_0264.JPG,0,180,1963.500,3307.500
200,DSC_0264.JPG,0,196,1915.500,3391.500
201,DSC_0264.JPG,0,174,1871.500,3303.500
202,DSC_0264.JPG,0,182,2023.500,3395.500
203,DSC_0264.JPG,0,187,1171.500,3255.500
204,DSC_0264.JPG,0,212,1279.500,3319.500
205,DSC_0264.JPG,0,207,1439.500,3375.500
206,DSC_0264.JPG,0,198,1363.500,3263.500
207,DSC_0264.JPG,0,208,1307.500,3419.500
208,DSC_0264.JPG,0,183,895.500,3127.500
209,DSC_0264.JPG,0,177,1011.500,3071.500
210,DSC_0264.JPG,0,141,1123.500,3063.500
211,DSC_0264.JPG,0,143,951.500,3003.500
212,DSC_0264.JPG,0,170,1023.500,3167.500
213,DSC_0264.JPG,0,99,651.500,2671.500
214,DSC_0264.JPG,0,147,707.500,2743.500
215,DSC_0264.JPG,0,184,759.500,2831.500
216,DSC_0264.JPG,0,152,783.500,2711.500
217,Red,0,181,635.500,2823.500
218,DSC_0264.JPG,0,29,316.000,1144.000
219,DSC_0264.JPG,0,21,367.500,1239.500
220,DSC_0264.JPG,0,23,387.500,1151.500
221,DSC_0264.JPG,0,23,399.500,1239.500
222,DSC_0264.JPG,0,16,443.500,1187.500
223,DSC_0264.JPG,0,21,379.500,1119.500
224,DSC_0264.JPG,0,30,303.500,1143.500
225,DSC_0264.JPG,0,45,283.500,1231.500
226,DSC_0264.JPG,0,64,647.500,911.500
227,DSC_0264.JPG,0,19,759.500,851.500
228,DSC_0264.JPG,0,17,719.500,835.500
229,DSC_0264.JPG,0,20,763.500,911.500
230,DSC_0264.JPG,0,39,671.500,915.500
231,DSC_0264.JPG,0,81,631.500,871.500
232,DSC_0264.JPG,0,106,883.500,639.500
233,DSC_0264.JPG,0,104,1031.500,563.500
234,DSC_0264.JPG,0,100,1095.500,579.500
235,DSC_0264.JPG,0,109,1011.500,647.500
236,DSC_0264.JPG,0,99,963.500,587.500
237,DSC_0264.JPG,0,97,1227.500,831.500
238,DSC_0264.JPG,0,129,1311.500,963.500
239,DSC_0264.JPG,0,96,1323.500,875.500
240,DSC_0264.JPG,0,87,1263.500,811.500
241,DSC_0264.JPG,0,70,1383.500,815.500
242,DSC_0264.JPG,0,17,1535.500,607.500
243,DSC_0264.JPG,0,28,1691.500,611.500
244,DSC_0264.JPG,0,30,1631.500,539.500
245,DSC_0264.JPG,0,16,1555.500,627.500
246,DSC_0264.JPG,0,26,1663.500,639.500
247,DSC_0264.JPG,0,47,1883.500,799.500
248,DSC_0264.JPG,0,11,1859.500,971.500
249,DSC_0264.JPG,0,12,1983.500,955.500
250,DSC_0264.JPG,0,39,1963.500,835.500
251,DSC_0264.JPG,0,27,1871.500,895.500
252,DSC_0264.JPG,0,14,2111.500,571.500
253,DSC_0264.JPG,0,32,2183.500,559.500
254,DSC_0264.JPG,0,15,2203.500,507.500
255,DSC_0264.JPG,0,20,2279.500,575.500
256,DSC_0264.JPG,0,41,2267.500,639.500
257,DSC_0264.JPG,0,157,2167.500,1123.500
258,DSC_0264.JPG,0,163,2263.500,1207.500
259,DSC_0264.JPG,0,143,2335.500,1175.500
260,DSC_0264.JPG,0,151,2219.500,1127.500
261,DSC_0264.JPG,0,156,2163.500,1203.500
262,DSC_0264.JPG,0,47,2459.500,895.500
263,DSC_0264.JPG,0,27,2535.500,967.500
264,DSC_0264.JPG,0,74,2555.500,875.500
265,DSC_0264.JPG,0,94,2503.500,843.500
266,DSC_0264.JPG,0,85,2503.500,863.500
267,DSC_0264.JPG,0,62,2759.500,663.500
268,DSC_0264.JPG,0,88,2839.500,563.500
269,DSC_0264.JPG,0,111,2807.500,527.500
270,DSC_0264.JPG,0,94,2715.500,571.500
271,DSC_0264.JPG,0,69,2875.500,615.500
272,DSC_0264.JPG,0,46,3127.500,835.500
273,DSC_0264.JPG,0,67,3107.500,911.500
274,DSC_0264.JPG,0,94,3159.500,923.500
275,DSC_0264.JPG,0,40,3115.500,823.500
276,DSC_0264.JPG,0,33,3055.500,799.500
277,DSC_0264.JPG,0,131,2907.500,1123.500
278,DSC_0264.JPG,0,142,2919.500,1255.500
279,DSC_0264.JPG,0,147,2827.500,1283.500
280,DSC_0264.JPG,0,39,2747.500,1163.500
281,DSC_0264.JPG,0,74,2827.500,1099.500
282,DSC_0264.JPG,0,59,3131.500,1351.500
283,DSC_0264.JPG,0,104,3207.500,1447.500
284,DSC_0264.JPG,0,98,3187.500,1511.500
285,DSC_0264.JPG,0,63,3071.500,1479.500
286,DSC_0264.JPG,0,62,3079.500,1423.500
287,DSC_0264.JPG,0,52,2879.500,1719.500
288,DSC_0264.JPG,0,46,2783.500,1779.500
289,DSC_0264.JPG,0,45,2779.500,1847.500
290,DSC_0264.JPG,0,63,2919.500,1803.500
291,DSC_0264.JPG,0,66,2859.500,1791.500
292,DSC_0264.JPG,0,166,2583.500,1499.500
293,DSC_0264.JPG,0,152,2535.500,1451.500
294,DSC_0264.JPG,0,98,2499.500,1527.500
295,DSC_0264.JPG,0,123,2479.500,1467.500
296,DSC_0264.JPG,0,156,2607.500,1451.500
297,DSC_0264.JPG,0,144,1963.500,1591.500
298,DSC_0264.JPG,0,153,1895.500,1491.500
299,DSC_0264.JPG,0,94,1847.500,1407.500
300,DSC_0264.JPG,0,96,1979.500,1467.500
301,DSC_0264.JPG,0,95,2035.500,1555.500
302,DSC_0264.JPG,0,31,1311.500,1611.500
303,DSC_0264.JPG,0,50,1375.500,1519.500
304,DSC_0264.JPG,0,44,1355.500,1419.500
305,DSC_0264.JPG,0,37,1243.500,1451.500
306,DSC_0264.JPG,0,20,1179.500,1599.500
307,DSC_0264.JPG,0,24,1027.500,1291.500
308,DSC_0264.JPG,0,21,907.500,1219.500
309,DSC_0264.JPG,0,18,987.500,1179.500
310,DSC_0264.JPG,0,21,1095.500,1227.500
311,DSC_0264.JPG,0,14,1063.500,1179.500
312,DSC_0264.JPG,0,53,547.500,1467.500
313,DSC_0264.JPG,0,87,627.500,1543.500
314,DSC_0264.JPG,0,65,771.500,1535.500
315,DSC_0264.JPG,0,78,683.500,1435.500
316,DSC_0264.JPG,0,70,643.500,1411.500
317,DSC_0264.JPG,0,70,1231.500,1959.500
318,DSC_0264.JPG,0,91,1247.500,2123.500
319,DSC_0264.JPG,0,89,1295.500,2239.500
320,DSC_0264.JPG,0,77,1299.500,2075.500
321,DSC_0264.JPG,0,97,1219.500,2127.500
322,DSC_0264.JPG,0,77,1419.500,2187.500
323,DSC_0264.JPG,0,67,1583.500,1895.500
324,DSC_0264.JPG,0,46,1719.500,1819.500
325,DSC_0264.JPG,0,16,1671.500,1679.500
326,DSC_0264.JPG,0,20,1567.500,1751.500
327,DSC_0264.JPG,0,66,1659.500,1819.500
328,DSC_0264.JPG,0,158,647.500,2035.500
329,DSC_0264.JPG,0,171,639.500,2143.500
330,DSC_0264.JPG,0,120,727.500,2147.500
331,DSC_0264.JPG,0,131,727.500,2063.500
332,DSC_0264.JPG,0,61,803.500,2179.500
333,DSC_0264.JPG,0,61,959.500,2399.500
334,DSC_0264.JPG,0,45,1039.500,2387.500
335,DSC_0264.JPG,0,58,1003.500,2351.500
336,DSC_0264.JPG,0,60,1043.500,2459.500
337,DSC_0264.JPG,0,57,1003.500,2463.500
338,DSC_0264.JPG,0,100,1199.500,2751.500
339,DSC_0264.JPG,0,112,1251.500,2683.500
340,DSC_0264.JPG,0,126,1339.500,2639.500
341,DSC_0264.JPG,0,123,1339.500,2767.500
342,DSC_0264.JPG,0,107,1467.500,2739.500
343,DSC_0264.JPG,0,159,1875.500,2211.500
344,DSC_0264.JPG,0,115,1815.500,2127.500
345,DSC_0264.JPG,0,124,1883.500,2043.500
346,DSC_0264.JPG,0,121,1967.500,2011.500
347,DSC_0264.JPG,0,141,2011.500,2115.500
348,DSC_0264.JPG,0,134,1519.500,2363.500
349,DSC_0264.JPG,0,148,1599.500,2391.500
350,DSC_0264.JPG,0,147,1595.500,2311.500
351,DSC_0264.JPG,0,70,1631.500,2487.500
352,DSC_0264.JPG,0,83,1559.500,2455.500
353,DSC_0264.JPG,0,146,1699.500,2395.500
354,DSC_0264.JPG,0,120,2143.500,2403.500
355,DSC_0264.JPG,0,144,2223.500,2343.500
356,DSC_0264.JPG,0,171,2279.500,2427.500
357,DSC_0264.JPG,0,136,2263.500,2515.500
358,DSC_0264.JPG,0,153,2223.500,2415.500
359,DSC_0264.JPG,0,134,2431.500,2099.500
360,DSC_0264.JPG,0,127,2483.500,2031.500
361,DSC_0264.JPG,0,164,2511.500,2103.500
362,DSC_0264.JPG,0,129,2571.500,2195.500
363,DSC_0264.JPG,0,171,2595.500,2111.500
364,DSC_0264.JPG,0,148,2643.500,2071.500
365,DSC_0264.JPG,0,110,2835.500,2311.500
366,DSC_0264.JPG,0,115,2823.500,2387.500
367,DSC_0264.JPG,0,80,2827.500,2503.500
368,DSC_0264.JPG,0,118,2771.500,2419.500
369,DSC_0264.JPG,0,115,2931.500,2415.500
370,DSC_0264.JPG,0,133,3179.500,2027.500
371,DSC_0264.JPG,0,114,3159.500,2127.500
372,DSC_0264.JPG,0,67,3159.500,2199.500
373,DSC_0264.JPG,0,39,3087.500,2119.500
374,DSC_0264.JPG,0,153,3251.500,2091.500
375,DSC_0264.JPG,0,98,3051.500,2611.500
376,DSC_0264.JPG,0,140,3127.500,2723.500
377,DSC_0264.JPG,0,141,3211.500,2807.500
378,DSC_0264.JPG,0,150,3191.500,2671.500
379,DSC_0264.JPG,0,99,3063.500,2779.500
380,DSC_0264.JPG,0,166,2947.500,2923.500
381,DSC_0264.JPG,0,187,2851.500,2995.500
382,DSC_0264.JPG,0,175,2723.500,3063.500
383,DSC_0264.JPG,0,151,2747.500,2979.500
384,DSC_0264.JPG,0,187,2827.500,3099.500
385,DSC_0264.JPG,0,173,2979.500,3043.500
386,DSC_0264.JPG,0,185,2879.500,2975.500
387,DSC_0264.JPG,0,126,2823.500,2911.500
388,DSC_0264.JPG,0,16,2655.500,2911.500
389,DSC_0264.JPG,0,15,2547.500,2835.500
390,DSC_0264.JPG,0,25,2475.500,2747.500
391,DSC_0264.JPG,0,36,2491.500,2671.500
392,DSC_0264.JPG,0,36,2643.500,2675.500
393,DSC_0264.JPG,0,15,2715.500,2787.500
394,DSC_0264.JPG,0,20,2643.500,2767.500
395,DSC_0264.JPG,0,39,2235.500,2879.500
396,DSC_0264.JPG,0,48,2203.500,2987.500
397,DSC_0264.JPG,0,62,2227.500,3135.500
398,DSC_0264.JPG,0,98,2299.500,3003.500
399,DSC_0264.JPG,0,40,2183.500,3079.500
400,DSC_0264.JPG,0,85,2471.500,3323.500
401,DSC_0264.JPG,0,58,2555.500,3359.500
402,DSC_0264.JPG,0,47,2639.500,3375.500
403,DSC_0264.JPG,0,84,2583.500,3271.500
404,DSC_0264.JPG,0,27,2543.500,3431.500
405,DSC_0264.JPG,0,108,1895.500,2623.500
406,DSC_0264.JPG,0,159,1911.500,2747.500
407,DSC_0264.JPG,0,159,1955.500,2835.500
408,DSC_0264.JPG,0,163,1991.500,2703.500
409,DSC_0264.JPG,0,77,1827.500,2727.500
410,DSC_0264.JPG,0,17,1535.500,2883.500
411,DSC_0264.JPG,0,117,1607.500,3007.500
412,DSC_0264.JPG,0,158,1675.500,3115.500
413,DSC_0264.JPG,0,100,1703.500,2963.500
414,DSC_0264.JPG,0,102,1527.500,3059.500
415,DSC_0264.JPG,0,25,2003.500,3235.500
416,DSC_0264.JPG,0,98,1963.500,3307.500
417,DSC_0264.JPG,0,153,1915.500,3391.500
418,DSC_0264.JPG,0,102,1871.500,3303.500
419,DSC_0264.JPG,0,141,2023.500,3395.500
420,DSC_0264.JPG,0,112,1171.500,3255.500
421,DSC_0264.JPG,0,168,1279.500,3319.500
422,DSC_0264.JPG,0,157,1439.500,3375.500
423,DSC_0264.JPG,0,157,1363.500,3263.500
424,DSC_0264.JPG,0,159,1307.500,3419.500
425,DSC_0264.JPG,0,103,895.500,3127.500
426,DSC_0264.JPG,0,82,1011.500,3071.500
427,DSC_0264.JPG,0,32,1123.500,3063.500
428,DSC_0264.JPG,0,58,951.500,3003.500
429,DSC_0264.JPG,0,75,1023.500,3167.500
430,DSC_0264.JPG,0,18,651.500,2671.500
431,DSC_0264.JPG,0,67,707.500,2743.500
432,DSC_0264.JPG,0,150,759.500,2831.500
433,DSC_0264.JPG,0,64,783.500,2711.500
434,Green,0,115,635.500,2823.500
435,DSC_0264.JPG,0,31,316.000,1144.000
436,DSC_0264.JPG,0,25,367.500,1239.500
437,DSC_0264.JPG,0,27,387.500,1151.500
438,DSC_0264.JPG,0,29,399.500,1239.500
439,DSC_0264.JPG,0,20,443.500,1187.500
440,DSC_0264.JPG,0,25,379.500,1119.500
441,DSC_0264.JPG,0,29,303.500,1143.500
442,DSC_0264.JPG,0,32,283.500,1231.500
443,DSC_0264.JPG,0,34,647.500,911.500
444,DSC_0264.JPG,0,26,759.500,851.500
445,DSC_0264.JPG,0,21,719.500,835.500
446,DSC_0264.JPG,0,25,763.500,911.500
447,DSC_0264.JPG,0,33,671.500,915.500
448,DSC_0264.JPG,0,39,631.500,871.500
449,DSC_0264.JPG,0,29,883.500,639.500
450,DSC_0264.JPG,0,54,1031.500,563.500
451,DSC_0264.JPG,0,52,1095.500,579.500
452,DSC_0264.JPG,0,51,1011.500,647.500
453,DSC_0264.JPG,0,46,963.500,587.500
454,DSC_0264.JPG,0,43,1227.500,831.500
455,DSC_0264.JPG,0,61,1311.500,963.500
456,DSC_0264.JPG,0,55,1323.500,875.500
457,DSC_0264.JPG,0,44,1263.500,811.500
458,DSC_0264.JPG,0,37,1383.500,815.500
459,DSC_0264.JPG,0,19,1535.500,607.500
460,DSC_0264.JPG,0,33,1691.500,611.500
461,DSC_0264.JPG,0,31,1631.500,539.500
462,DSC_0264.JPG,0,20,1555.500,627.500
463,DSC_0264.JPG,0,29,1663.500,639.500
464,DSC_0264.JPG,0,40,1883.500,799.500
465,DSC_0264.JPG,0,14,1859.500,971.500
466,DSC_0264.JPG,0,10,1983.500,955.500
467,DSC_0264.JPG,0,33,1963.500,835.500
468,DSC_0264.JPG,0,27,1871.500,895.500
469,DSC_0264.JPG,0,15,2111.500,571.500
470,DSC_0264.JPG,0,35,2183.500,559.500
471,DSC_0264.JPG,0,18,2203.500,507.500
472,DSC_0264.JPG,0,24,2279.500,575.500
473,DSC_0264.JPG,0,37,2267.500,639.500
474,DSC_0264.JPG,0,77,2167.500,1123.500
475,DSC_0264.JPG,0,74,2263.500,1207.500
476,DSC_0264.JPG,0,55,2335.500,1175.500
477,DSC_0264.JPG,0,73,2219.500,1127.500
478,DSC_0264.JPG,0,64,2163.500,1203.500
479,DSC_0264.JPG,0,31,2459.500,895.500
480,DSC_0264.JPG,0,33,2535.500,967.500
481,DSC_0264.JPG,0,40,2555.500,875.500
482,DSC_0264.JPG,0,47,2503.500,843.500
483,DSC_0264.JPG,0,51,2503.500,863.500
484,DSC_0264.JPG,0,35,2759.500,663.500
485,DSC_0264.JPG,0,36,2839.500,563.500
486,DSC_0264.JPG,0,49,2807.500,527.500
487,DSC_0264.JPG,0,40,2715.500,571.500
488,DSC_0264.JPG,0,34,2875.500,615.500
489,DSC_0264.JPG,0,28,3127.500,835.500
490,DSC_0264.JPG,0,35,3107.500,911.500
491,DSC_0264.JPG,0,51,3159.500,923.500
492,DSC_0264.JPG,0,26,3115.500,823.500
493,DSC_0264.JPG,0,34,3055.500,799.500
494,DSC_0264.JPG,0,54,2907.500,1123.500
495,DSC_0264.JPG,0,41,2919.500,1255.500
496,DSC_0264.JPG,0,74,2827.500,1283.500
497,DSC_0264.JPG,0,29,2747.500,1163.500
498,DSC_0264.JPG,0,42,2827.500,1099.500
499,DSC_0264.JPG,0,27,3131.500,1351.500
500,DSC_0264.JPG,0,60,3207.500,1447.500
501,DSC_0264.JPG,0,58,3187.500,1511.500
502,DSC_0264.JPG,0,31,3071.500,1479.500
503,DSC_0264.JPG,0,31,3079.500,1423.500
504,DSC_0264.JPG,0,45,2879.500,1719.500
505,DSC_0264.JPG,0,41,2783.500,1779.500
506,DSC_0264.JPG,0,47,2779.500,1847.500
507,DSC_0264.JPG,0,57,2919.500,1803.500
508,DSC_0264.JPG,0,64,2859.500,1791.500
509,DSC_0264.JPG,0,49,2583.500,1499.500
510,DSC_0264.JPG,0,36,2535.500,1451.500
511,DSC_0264.JPG,0,33,2499.500,1527.500
512,DSC_0264.JPG,0,37,2479.500,1467.500
513,DSC_0264.JPG,0,37,2607.500,1451.500
514,DSC_0264.JPG,0,96,1963.500,1591.500
515,DSC_0264.JPG,0,93,1895.500,1491.500
516,DSC_0264.JPG,0,45,1847.500,1407.500
517,DSC_0264.JPG,0,57,1979.500,1467.500
518,DSC_0264.JPG,0,55,2035.500,1555.500
519,DSC_0264.JPG,0,24,1311.500,1611.500
520,DSC_0264.JPG,0,43,1375.500,1519.500
521,DSC_0264.JPG,0,42,1355.500,1419.500
522,DSC_0264.JPG,0,35,1243.500,1451.500
523,DSC_0264.JPG,0,20,1179.500,1599.500
524,DSC_0264.JPG,0,27,1027.500,1291.500
525,DSC_0264.JPG,0,23,907.500,1219.500
526,DSC_0264.JPG,0,22,987.500,1179.500
